CID,MolecularWeight,XLogP,HBondDonorCount,HBondAcceptorCount
46932297,387.5,2.6,2,5
49855001,455.5,3.7,2,8
59293709,396.5,1.0,2,6
59293721,461.9,3.8,2,8
59293755,427.4,2.8,2,8
131842331,442.5,3.9,2,9
71682653,344.5,3.7,1,4
42645530,455.5,3.4,2,8
42645769,467.5,3.4,2,8
42645770,453.5,2.8,2,8
42645771,410.5,1.2,2,6
42646990,421.5,2.4,2,7
57748109,385.5,1.8,2,5
57748115,441.5,3.0,2,8
57748168,419.9,2.8,2,5
72248494,373.5,2.2,2,5
91801269,385.5,1.8,2,5
71682652,401.5,3.0,2,5
71682654,387.5,2.6,2,5
168296652,414.4,3.1,2,8
110253777,427.4,1.5,2,9
42645531,439.5,2.9,2,6
42646989,405.5,2.4,2,6
57748119,439.5,2.4,2,8
57748158,453.5,3.0,2,8
58095736,497.6,3.1,1,9
58095741,468.5,4.0,1,8
58095744,454.5,3.6,1,8
59293658,453.5,3.2,2,8
59293663,423.5,2.3,2,7
59293665,439.5,2.6,2,8
59293682,399.4,1.8,2,8
59293693,425.4,2.2,2,8
59293697,459.5,3.0,2,9
59293704,439.5,2.8,2,8
59293753,425.5,2.7,2,6
59293757,414.4,1.5,3,9
72248466,453.5,3.2,2,8
72248469,423.5,2.3,2,7
72248471,439.5,2.6,2,8
72248482,399.4,1.8,2,8
72248488,425.4,2.2,2,8
72248491,459.5,3.0,2,9
72248497,439.5,2.8,2,8
72248521,414.4,1.5,3,9
74836374,405.5,2.4,2,6
75306311,469.5,4.0,2,8
88530998,398.4,4.7,1,8
88982621,455.5,3.7,2,8
88989324,498.6,3.2,2,9
88989356,485.5,3.0,2,9
88996762,368.4,1.8,2,7
88996871,386.4,2.1,2,8
90059468,455.5,3.6,2,8
90837989,374.5,4.5,1,6
91801034,419.5,2.6,2,6
117834104,442.5,3.2,2,8
117834106,441.5,3.1,2,9
121284523,442.5,3.2,2,8
121313450,445.4,2.4,2,9
122515203,441.5,2.4,2,8
123450972,455.5,4.0,2,10
123792496,498.6,3.2,2,9
123901455,485.5,3.0,2,9
129130542,440.5,4.0,1,8
129252620,435.5,1.4,2,8
130199245,421.5,1.5,2,7
132048253,455.5,3.1,2,9
132263847,398.4,4.2,1,7
135368382,441.5,2.8,2,8
138467724,456.5,2.9,3,9
140317609,469.5,3.2,2,9
142507072,443.5,3.6,3,10
146415013,496.5,1.3,2,10
146415309,496.5,1.3,2,10
146415310,496.5,1.3,2,10
146697208,446.4,2.4,2,9
146918333,455.5,4.0,2,10
146922284,404.5,2.4,1,6
147760650,440.5,3.1,1,8
148842488,485.5,2.4,3,10
149839077,413.5,4.3,2,9
152821081,442.5,3.2,2,8
153559298,455.5,3.7,2,8
154368211,441.5,3.2,2,8
155244195,391.5,1.7,2,6
155676847,441.5,4.0,3,9
156861546,442.5,3.9,2,9
156861551,412.5,4.7,1,7
157188627,458.5,2.9,1,9
157279485,438.5,2.5,1,8
158451191,440.5,3.1,1,8
160545925,452.5,3.1,1,8
160624649,422.5,2.2,1,7
162562190,453.5,3.2,2,8
163465375,483.6,4.0,2,8
163812256,426.5,3.8,1,8
166768704,455.5,3.6,1,9
166842495,455.5,3.6,2,8
166926587,427.5,3.4,2,8
167152405,426.5,3.8,1,8
170054119,394.5,4.2,1,6
170275975,437.5,3.1,2,7
171535071,457.5,3.8,2,8
171535076,471.6,4.3,2,8
171535085,457.5,3.8,2,8
171535088,475.5,3.9,2,9
171535089,471.6,4.3,2,8
171535091,421.6,3.3,2,6
171535093,475.5,3.9,2,9
171535101,483.6,4.1,2,8
175089164,441.5,3.8,2,9
175089166,441.5,3.2,2,8
175421627,439.5,1.9,2,8
175421682,441.5,2.0,2,8
175498187,441.5,2.8,2,8
176055671,487.6,3.4,2,9
176055673,471.6,4.3,2,8
46513653,439.5,2.4,2,7
49855092,469.5,4.0,2,8
49855194,455.5,3.6,2,8
49855195,498.6,3.1,2,9
74836055,455.5,3.4,2,8
74836118,467.5,3.4,2,8
95816286,427.4,1.5,2,9
95816287,427.4,1.5,2,9
146697209,445.4,2.4,2,9
167769677,477.5,3.7,2,9
167858582,477.5,3.6,2,9
169432899,424.4,4.0,0,8
169444085,456.5,4.2,1,9
42644847,399.5,2.2,2,5
42645527,385.5,1.7,2,5
42645528,399.5,2.2,2,5
42645529,387.5,2.3,2,5
42645768,413.5,2.8,2,5
42645772,424.5,1.7,2,6
42645773,416.5,2.3,2,6
49855000,399.5,2.5,2,5
49855093,456.6,1.3,3,6
57748106,402.5,2.2,2,5
57748116,459.6,2.3,2,6
57748130,385.5,1.8,2,5
57748145,458.5,3.4,2,8
57748147,402.5,2.4,2,5
57748157,399.5,2.4,2,5
57748159,387.5,2.4,2,5
57748165,416.6,2.8,2,5
59293642,371.5,1.7,2,5
59293645,373.5,2.1,2,5
59293650,402.5,2.6,2,5
59293653,410.5,1.5,2,6
59293654,445.6,2.1,2,6
59293667,388.5,2.1,2,5
59293681,385.5,2.2,2,5
59293686,385.5,2.1,2,5
59293689,402.5,2.1,2,6
59293692,399.5,2.6,2,5
59293698,371.5,1.5,2,5
59293700,373.5,2.2,2,5
59293710,388.5,2.2,2,5
59293716,428.5,0.7,3,6
59293725,430.6,2.1,2,6
59293726,385.5,2.1,2,5
59293760,371.5,1.7,2,5
72248458,371.5,1.7,2,5
72248459,373.5,2.1,2,5
72248462,399.5,2.6,2,5
72248472,385.5,2.1,2,5
72248481,385.5,2.2,2,5
72248486,402.5,2.1,2,6
72248492,371.5,1.5,2,5
72248498,396.5,1.0,2,6
72248503,428.5,0.7,3,6
72248505,430.6,2.1,2,6
72248506,385.5,2.1,2,5
72248523,371.5,1.7,2,5
75242077,387.5,2.6,2,5
75306310,413.5,2.9,2,5
88989310,401.5,3.1,2,5
88996755,302.35,0.9,2,5
89054096,344.5,4.2,1,5
89091265,410.5,1.5,2,6
90128723,396.5,1.1,2,6
90950919,331.4,0.9,2,5
144115576,480.7,4.5,2,7
149189936,401.5,2.0,1,6
153080893,388.5,2.6,2,5
154694932,330.4,2.7,1,5
154695421,330.4,2.7,1,5
156861556,358.5,4.1,1,4
156861566,373.5,2.8,2,5
158451190,443.5,3.1,1,8
163490107,359.4,1.8,2,5
163646903,386.5,3.4,1,5
163802143,430.5,3.3,1,6
163834289,442.5,4.0,1,8
163940734,385.5,3.5,2,5
164011191,388.5,2.6,2,5
164011193,389.5,2.6,2,5
164037402,388.5,2.6,2,5
164037403,388.5,2.6,2,5
171535075,429.6,3.5,2,5
171535080,403.6,3.2,2,5
175969990,443.4,3.9,2,9
175969991,442.5,4.0,3,9
176912093,471.6,4.0,2,8
176912096,493.5,4.1,2,10
176912097,475.5,3.9,2,9
42644846,401.5,2.8,2,5
42646250,403.5,1.7,3,6
42646251,403.5,1.7,3,6
42646987,402.5,2.2,2,5
42646988,445.6,1.7,2,6
47062010,358.5,2.4,1,5
49853636,401.5,3.0,2,5
49855091,413.5,2.9,2,5
52505415,358.5,2.4,1,5
52505416,358.5,2.4,1,5
56807166,330.4,1.6,1,5
87023783,344.4,2.0,1,5
91639670,435.5,2.3,2,6
91822780,435.5,2.3,2,6
95636304,330.4,1.6,1,5
95636305,330.4,1.6,1,5
99813333,316.4,1.7,1,5
99813334,316.4,1.7,1,5
102558821,316.4,1.7,1,5
110665880,302.35,0.9,2,5
124862466,435.5,2.3,2,6
143879773,427.6,3.6,2,6
156861562,372.5,4.6,1,4
163882491,387.5,3.4,1,5
163882492,388.5,3.4,1,5
163882493,387.5,3.4,1,5
